video_id,video_title,author,comment,likes,date
0SKrWock3gU,"지석진, 유재석 필두로 비어있는 틈 타 뺏어 먹은 공명에 배신감♨",@장선우-w3p,0:01 유재석 양세찬ㅋㅋㅋㅋㅋㅋㅋ😂😂😂😂,20,2026-05-17T10:28:20Z
jWk_3vFL9zg,"지예은, 영어 단어 하나도 못 들은 채 양세찬에게 도움 요청!",@탈다린,예은이 뇌에서 폐지된 서울 자치구 동대문구...,0,2026-05-18T12:33:46Z
jWk_3vFL9zg,"지예은, 영어 단어 하나도 못 들은 채 양세찬에게 도움 요청!",@zbxm0414,와 진짜 근데 심각하다 동대문구도 못찾고ㅠ연애하더니 나사하나 빼고 하나..이쁘다이쁘다 하니까 점점 저 더 설렁설렁 못해도 당당해 맨날 그놈의 대졸언급하면서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 노답.. 뭔빽일까 pd에 언니오빠들이 이쁘다 이쁘다해주니까 진짜 저 버라이어티 판에서 우오ㅓ 대박이다 하면서 먹는거 말고 하는일 없이 돈버네😅,2,2026-05-18T11:42:14Z
jWk_3vFL9zg,"지예은, 영어 단어 하나도 못 들은 채 양세찬에게 도움 요청!",@시그널-k2y,전한륜홍승현 전한륜홍승현 전한륜홍승현 전한륜홍승현 전한륜홍승현 전한륜홍승현 전한륜홍승현,0,2026-05-17T21:58:26Z
jWk_3vFL9zg,"지예은, 영어 단어 하나도 못 들은 채 양세찬에게 도움 요청!",@박성욱-q5k,둘다 귀여워 오늘방송도 재밌었어요,4,2026-05-17T17:40:09Z
jWk_3vFL9zg,"지예은, 영어 단어 하나도 못 들은 채 양세찬에게 도움 요청!",@user-qwee4rdfs7,예은이  동대문도 못 들었을 줄은....ㅋㅋㅋ,23,2026-05-17T12:40:49Z
jWk_3vFL9zg,"지예은, 영어 단어 하나도 못 들은 채 양세찬에게 도움 요청!",@정정의복-d4c,정의복 결혼식 지예은 고백 강릉장로교희,3,2026-05-17T12:01:23Z
jWk_3vFL9zg,"지예은, 영어 단어 하나도 못 들은 채 양세찬에게 도움 요청!",@underground84100,예은아  동대문구를  못들었어?????,5,2026-05-17T11:07:12Z
jWk_3vFL9zg,"지예은, 영어 단어 하나도 못 들은 채 양세찬에게 도움 요청!",@diversusreact1627,0:46 양세찬 너무 웃기고 귀엽네요 ㅋㅋㅋㅋㅋㅋㅋㅋ ❤️❤️❤️,3,2026-05-17T10:24:29Z
jWk_3vFL9zg,"지예은, 영어 단어 하나도 못 들은 채 양세찬에게 도움 요청!",@darial7078,So happy that KJK is healthy n can drive again 💪,5,2026-05-17T10:17:00Z
jWk_3vFL9zg,"지예은, 영어 단어 하나도 못 들은 채 양세찬에게 도움 요청!",@darial7078,😂,2,2026-05-17T10:13:04Z
jWk_3vFL9zg,"지예은, 영어 단어 하나도 못 들은 채 양세찬에게 도움 요청!",@장선우-w3p,예은이 영어 잘하네요…..👏👏👏👏,10,2026-05-17T10:12:57Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@박성욱-q5k,"영어천재 세찬이ㅋㅋㅋㅋ
재밌었어요",0,2026-05-18T11:13:02Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@그그그-e5t,"식물원은 단어 자체를 몰랐을테니
트리 제외하면 알아들을 단어 다 알아들어서 맥락을 이해했음 ㅋㅋㅋ",1,2026-05-18T08:38:57Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@기모찌-j9n,지효누님 마지막쯤 차에서 주무시는거같은데... 잘못봤나...,0,2026-05-18T02:06:35Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@시그널-k2y,"박은채허수경누나 
박은채허수경누나",0,2026-05-17T21:58:40Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@yellowjack1989,사실 상식만 주구장창 내서 그렇지 지각 공간 능력처럼 분야를 분화시키면 두각을 보일 멤버들이 있을지도 모름,18,2026-05-17T11:25:12Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@underground84100,"생각지도 못했다  나는 동대문구 100년
된 식당인줄 알았는데  큰나무였음😊",8,2026-05-17T11:05:23Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@diversusreact1627,1:11 양세찬 너무 웃기고 귀엽네요 ㅋㅋㅋㅋㅋㅋㅋㅋ ❤️❤️❤️,3,2026-05-17T10:20:28Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@미크슨,양세찬은 상식이 조금 딸려서 그렇지 아이큐 자체는 높음,33,2026-05-17T10:18:56Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@kiookjung313,"주말 저녁 예능.. 그 기회를 얻기 위해 얼마나 열심히 할 사람들 많을텐데.. 
저렇게 가만히 앉아서 밥만 먹고 출연료 챙기는 멤버를 의리랍시고 10년을 챙겨주나.. 
답답하고 갑갑하고 복장 터진다.",17,2026-05-17T10:13:58Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@yy1818-z8y,양세찬이도 성향상 전소민같은 티키타카 되는 파트너가 있어야 하는데  요즘에 보면 겉돌고 정체된게  보임.,10,2026-05-17T10:08:45Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@darial7078,송지효 예쁘다 😍,11,2026-05-17T10:05:06Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@장선우-w3p,0:18 세찬이 영어 잘한다……👏,20,2026-05-17T10:03:45Z
Q8PH8vk0QcU,"“죄송해요” 양세찬, 눈치 보며 영어 문장 들은 대로 목적지 설명↘",@Majesty_challenge1234,"서당개 3년이면 풍월을 읖는다고 ㅋㅋㅋ
이젠 세찬이형도 깡깡이 아니다 ㅋㅋㅋㅋ
하동훈은 무한도전 덕분에 깡깡이 탈출 ㅋㅋㅋ",34,2026-05-17T10:03:05Z
LlZq8_cu_tM,"지석진, 네 번째 발가락 교정으로 인생 최대 고민 해결! (ft. 로또발)",@윤복순-y7j,맞아요~지석진은~유재석님잘만났지요,1,2026-05-17T12:51:32Z
LlZq8_cu_tM,"지석진, 네 번째 발가락 교정으로 인생 최대 고민 해결! (ft. 로또발)",@EugeniaLucy,지석진씨 기독교인 아니세여?ㅋㅋ,1,2026-05-17T12:37:35Z
LlZq8_cu_tM,"지석진, 네 번째 발가락 교정으로 인생 최대 고민 해결! (ft. 로또발)",@히비2-d1m,지석진은 유재석을 만난게 로또지,5,2026-05-17T11:15:25Z
LlZq8_cu_tM,"지석진, 네 번째 발가락 교정으로 인생 최대 고민 해결! (ft. 로또발)",@underground84100,석삼이형 연말에 사주볼때는 좋은편은 아니였는데  ㅋㅋ 족사주는 좋네 ㅋㅋㅋㅋㅋ,3,2026-05-17T11:02:12Z
LlZq8_cu_tM,"지석진, 네 번째 발가락 교정으로 인생 최대 고민 해결! (ft. 로또발)",@diversusreact1627,0:04 양세찬은 정말 잘생기고 귀엽다. ❤❤❤❤❤❤,1,2026-05-17T10:11:35Z
LlZq8_cu_tM,"지석진, 네 번째 발가락 교정으로 인생 최대 고민 해결! (ft. 로또발)",@미크슨,1:00 지석진 드디어 2026 연예대상 수상하는구나,4,2026-05-17T09:59:28Z
LlZq8_cu_tM,"지석진, 네 번째 발가락 교정으로 인생 최대 고민 해결! (ft. 로또발)",@yy1818-z8y,살다 살다 족 사주는 처음본다 타로보다 더 신뢰가 안감 ㅋㅋㅋ,6,2026-05-17T09:58:36Z
LlZq8_cu_tM,"지석진, 네 번째 발가락 교정으로 인생 최대 고민 해결! (ft. 로또발)",@darial7078,👣🍀👃,1,2026-05-17T09:57:55Z
LlZq8_cu_tM,"지석진, 네 번째 발가락 교정으로 인생 최대 고민 해결! (ft. 로또발)",@mangnanyong,"석진할아버지 정도면 소득,재산 상위 1퍼일텐데 돈이 다나간다니요.......",3,2026-05-17T09:53:10Z
LlZq8_cu_tM,"지석진, 네 번째 발가락 교정으로 인생 최대 고민 해결! (ft. 로또발)",@장선우-w3p,지석진 발 이뿌네용….🦶,4,2026-05-17T09:52:58Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@jameshur3458,지예은 은 사주 안믿어 기독교인이니까 ~~~ 거짓말😊,0,2026-05-18T23:37:42Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@chwisoxk,솔직히 바타랑 결혼하면 갔다올 것 같긴 함.. 바타 뭔가 쎄함.. 지예은 연애는 모르겠는데 배우자상은 아니긴 해... 뭔가 너무 철이 안 든 느낌이라 그런가,2,2026-05-18T22:51:21Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@john2480cho,캐릭터 잘 잡았네 ㅋㅋㅋ 이후에 양세찬이랑 게임할 때도 대빅이었음 ㅋㅋㅋ 가슴 내밀기 ㅋㅋㅋ,0,2026-05-18T20:03:11Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@3rdOfDecember,Cute and rude aren’t the same,0,2026-05-18T17:48:03Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@aaaaaaaaaaa-x3f,족상가 지랄하네 ㅋ,0,2026-05-18T16:07:45Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@름이구-t7g,이게 재밌음...? 전소바리였으면 토크 엄청 했을텐데 뭐라 말할지 몰라서 맨날 이러고 있네..,3,2026-05-18T15:35:20Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@zbxm0414,개웃겼음 이거 나지막히 거짓말 외치는겈ㅋㅋㅋㅋ,0,2026-05-18T13:42:48Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@GU_TheFinal9,거짓말,0,2026-05-18T13:24:24Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@ijdfg-d2o,관상은 과학이다.,0,2026-05-18T12:58:57Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@찌니-e8j,사기꾼,1,2026-05-18T12:50:00Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@lost_for_words,족상..?ㅋㅋㅋㅋㅋ 어휴 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0,2026-05-18T11:54:33Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@박성욱-q5k,또치 귀여워 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,5,2026-05-18T11:16:33Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@됴됴ddyodyoo,자막이 ㅈㄹ 웃김 ㅋㅋㅋ,1,2026-05-18T09:56:18Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@준이-o1l,사기꾼이라 안한게 다행임 관상가도 모자라 족상가가 왠말인지 에휴,1,2026-05-18T09:51:14Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@nunununug,아진짜개읏ㅋㅋㅋㅋㅋㅋㅋ,0,2026-05-18T09:26:51Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@말랑이-g7u,결혼을 하라는 것도 아니고ㅋㄱㄲ,0,2026-05-18T05:41:40Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@Indayoo,지예은 귀엽고 웃겨,5,2026-05-18T05:40:15Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@홀랑-y6n2g,지예은 예능폼 올라옴 ㅋㅋㅋ,8,2026-05-18T05:13:58Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@iderok5368,아 지예은 웃겨 ㅋㅋㅋ,2,2026-05-18T03:49:02Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@머걱이1,거짓말 ㅋㅋㅋㅋㅋ 진짜 다 속으로만 생각하는거 시원하게 말해주네,64,2026-05-18T03:45:26Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@yeonjjy6465,ㅋㅋ어제 진짜 귀여웠어,8,2026-05-18T03:24:50Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@baezzang0128,"지여은 귀여웡
모처럼 나온 강아지상 연예인이라 그런가...",0,2026-05-18T02:42:46Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@김미경-w1p5l,지예은 오즘 싸게 바람둥이 있다   지예은 야  선생님.....,1,2026-05-18T02:35:27Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@김미경-w1p5l,지예은 오즘 싸게 바람둥이 있다 대한민국 여분  지예은 오즘 싸게 바람둥이 있다   바타 정신 차려   잘생긴 남자 들이 잘 꼬시는 다   지예은 오즘 싸게 가,1,2026-05-18T02:33:09Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@Kyr-w4p,"정말잼나게잘하넹
예~은. 예능 잘한다",4,2026-05-18T02:09:08Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@user-죠스바,ㅋㅋㅋㅋㅋㅋ나도 거짓말 치네 이러고 봤다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,28,2026-05-18T00:57:18Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@hanhn2424,예능이라고 어른대하는모습이 귀엽다고? 몇살까지 귀여울건데? 어른들한테 막 하고싶은말 까는말하면 재미있는거냐? 런닝맨 시청률도 처참한데  ㅋ  알바들풀었어?,7,2026-05-18T00:19:41Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@mond-u7h,"믿지 마셈 발만 보고 어떻게
알아",0,2026-05-17T23:38:24Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@Wkrhd,발바닥 핥고 싶다,2,2026-05-17T23:36:53Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@JeonWoo-l9o,또 여기 성지된다 나중에,1,2026-05-17T22:30:39Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@착한-c2w,참...비호감 여전 하네 말 하는게.....정이 안가...그 말 쎄다는 제시 도 정이 가는데....,8,2026-05-17T22:22:21Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@누구게99,예은이 귀엽다ㅋㅋㅋㅋ,1,2026-05-17T22:10:39Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@시그널-k2y,"박은채허수경누나 
박은채허다윤누나 
전한륜홍승현 전한륜홍승현 전한륜홍승현 전한륜홍승현 전한륜홍승현 전한륜홍승현 전한륜홍승현 전한륜홍승현 전한륜홍승현 전한륜홍승현",0,2026-05-17T21:50:52Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@fenomeno.9,거짓말ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,8,2026-05-17T21:39:30Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@sujebi_gorani,예은이 감 다 살아났네.ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하드캐리,9,2026-05-17T19:49:06Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@Healingeraiamin,Aaaaaahhhu she literally is the laughter button of all the members 🤣🤣🤣Aaahhhh urii dochiii being so cute as always,2,2026-05-17T18:51:19Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@keane174cm,쓰읍 😂😂😂😂😂😂😂,0,2026-05-17T18:03:10Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@차인표인봉태규,얘는 발바닥도 귀엽네 아 남친넘 단명해라!,2,2026-05-17T17:31:04Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@세븐갓-k5v,예은이 웃는게 귀엽고 예쁘다 진짜로 !! 나는 그래서 예은이 나오는 런닝맨 보잖아 재밌으니깐 지예은 화이팅!!,9,2026-05-17T16:25:21Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@rkatkgkqslekdlstodemf,진짜 지예은 ㅈㄴ귀엽고 웃기고 다하넼ㅋㅋ,11,2026-05-17T16:03:38Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@캌킥킥,인성,8,2026-05-17T15:46:36Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@user-dl3ij6wy2e,지예은 진짜 귀여움 ㅋㅋㅋ,6,2026-05-17T15:43:15Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@boxknxg,ㅋㅋㅋㅋㅋㅋ아 진짜 너무 웃겨 런닝맨 멤버들 진짜 오래오래 건강하게 활동하셨음 좋겠다 ㅜㅜ 🩵,8,2026-05-17T14:40:34Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@아임파인땡,예은이누나 내가봤을땐 무조건 세찬이형이야.....,0,2026-05-17T14:39:28Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@리리-n6r,이게맞지 거짓말이지 발만보고 무슨 연애운을 알아 심지어 건강도 발만보고는 모름ㅋㅋㅋㅋㅋ,72,2026-05-17T14:38:55Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@최문식-w3i,워레..MZ들은 예절도 없네.지예은..어른 앞에서..,3,2026-05-17T14:38:06Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@최문식-w3i,지예은 도덕성.예절도 없다.,9,2026-05-17T14:35:17Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@감쟈-t5w,근데 맞긴해 어케 발만 보고 알지?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,93,2026-05-17T14:21:33Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@전형준-r6x,연애만 하지말고 상식 공부좀해라. 쌍화차 한개가 뭐냐? 사람들이 좋아해주니까 생각없이 말하네.,9,2026-05-17T14:11:18Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@슈우우웅dym,ㅋㅋ개귀여워,11,2026-05-17T14:08:04Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@김완기-r6d,지예은 발이 내 살에 닿으면 엄청 따뜻하겠지,1,2026-05-17T14:07:58Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@김완기-r6d,"지예은 발 예쁘다.

발가락도 그렇고 발바닥도 그렇고",1,2026-05-17T14:07:43Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@Jee3838_z,냅다 거짓말 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,26,2026-05-17T14:03:45Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@Sir_David_Beckham,“갔다 오면 좋아”….. 😅😁🤣,1,2026-05-17T13:59:38Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@JasonSmith-e1y,"송지효 위해서라도 지예은 너무 설치지 않았으면
송지효 위해서라도 연애중인것 조심해야지",6,2026-05-17T13:11:56Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@김연정-f6w,"자연스러운예능 보고파..
무도예능보고싶은한사람...
지금도 웃고 있지만
예전 예능이 그리워....",3,2026-05-17T13:00:46Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@vnfma7,예은이 진짜 핵졸귀야 ㅋㅋㅋㅋㅋ,107,2026-05-17T12:59:24Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@박정각-i4e,오늘도 런닝맨 재밌게 잘 보았습니다🎉 유느님 홧팅❤😂,8,2026-05-17T12:55:06Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@미친놈-g2m,이거 다 거짓말인 거 아시죠? 😂,4,2026-05-17T12:35:32Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@dudu78719,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ발보고는 애매하긴해,12,2026-05-17T12:30:29Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@jsong8584,지예은 사주 같은 거 좋아하는데 하필이면 족상이 ㅋㅋㅋㅋㅋㅋ,19,2026-05-17T12:29:31Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@공수거-m7u,무슨 발바닥보고 저러는거냐? 사기꾼이지,0,2026-05-17T12:21:14Z
AkJ9XskzUgw,"“거짓말” 지예은, ‘족상가’ 김백문 선생님의 연이은 악재 해석에 발끈♨",@rookienew2093,보법이 다르니 웃길수밖에,34,2026-05-17T12:13:15Z
