video_id,video_title,author,comment,likes,date,sentiment,sentiment_score
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@여름-p9u,명품배우!!! 명품연기!!!,1,2026-05-18T22:13:07Z,중립,0.5577
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@user-lv5nr6wh3x-x8i,"이 식물원인지 어딘지가 암튼 눈물존이다
입장과 동시에 눈물흘린 윤경호님때처럼 예고편부터 습기 너무 가득해... ㅠ ㅠ 축하드려요",1,2026-05-18T19:02:38Z,중립,0.14
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Helen-n3o7g,"유승목님.. 왜 이제야 상 받으신건지..
감동❤❤❤❤❤❤❤",0,2026-05-18T18:06:22Z,중립,0.6638
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Helen-n3o7g,"너무 감동 이였어요.,
유퀴즈 오랜만에 보네.. 이 분 때문에 보네..",0,2026-05-18T18:04:37Z,중립,0.4158
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Es이스,진짜 연기 잘 하심  무빙때  너무 연기 잘하셔서 짜증 났어요,0,2026-05-18T17:26:47Z,중립,0.186
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@개보개보,유퀴즈 진짜 빠르다 ㅋㅋㅋㅋ 이렇게 유승목 낋여주면 우리야 감사하쥐,0,2026-05-18T16:47:04Z,중립,0.8501
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@roxyk5302,"나는 이런 명연기하시는 분들은 그냥 단순히 명품조연이 아니라, 자기분야에서 최고실력 전문가들이시 명장 이라고 부르고 싶다",0,2026-05-18T16:28:57Z,중립,0.4584
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@사다하루-b5c,사람냄새 진하게 나는 진짜배기 배우.. 말하는 것만 들어도 느껴진다 오래 인내하고 쌓아온 사람 같다,0,2026-05-18T16:14:50Z,중립,0.2218
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@user-eu8dp6vk4t,허수아비 잘보고있습니다!! 축하드려요~~,0,2026-05-18T15:36:46Z,중립,0.2718
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@se0vin,연기 참 잘해..,0,2026-05-18T14:54:58Z,중립,0.2401
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@hahauji,유.승.목.배우 기억할게요 이번 상은 내 가족이 받은거처럼 기뻤어요🎉,0,2026-05-18T14:45:20Z,중립,0.2725
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@홀리싓-z6m,여기저기 작품에서 많이 봤는데 다 동일인물인지 몰랐음 ㄹㅇ 팔색조 그자체,0,2026-05-18T14:43:40Z,중립,0.1473
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@hahauji,진짜 앞으로 더 승승장구하시고 그동안 고생하셨던거 보다 훨씬 훨씬 더더더 좋은 일만 생기길 기도할게요. 따님들도 예쁘고 배우님도 무조건 응원할게요😊,0,2026-05-18T14:42:15Z,중립,0.3454
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@yejoon-s8z,"연기가 늘 좋았어요~
앞으로도 기대합니다~
배우님 축하드려요~~",2,2026-05-18T14:32:30Z,중립,0.4691
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@hygge-h8x,나는 연극배우 출신들의 이런 서사가 너무 좋더라,2,2026-05-18T14:18:12Z,중립,0.2094
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Hyeryeon1011,"넘 넘 좋아하는 배우라 수상 호명 될 때 소리쳤어요.
앞으로도 쭉 응원합니다.♡♡",0,2026-05-18T13:55:23Z,중립,0.3422
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@daegujun99,허수아비 이희준 아버지네 ㅋㅋㅋㅋㅋㅋㅋㅋ,0,2026-05-18T13:51:19Z,중립,0.1593
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@모모링-o3s,모범택시 시즌1때도 넘 잘봤답니다. 진짜 축하드려요!!,0,2026-05-18T13:34:59Z,중립,0.3688
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@24j7_,너무추카해❤사랑해요❤ 더더더대박나세요❤ 가족모두 행운억만개🍀받으세요🍀,0,2026-05-18T13:29:31Z,중립,0.4386
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@TV-fr4ce,이 분은 뭐.. 명품 조연이지~,0,2026-05-18T13:21:46Z,중립,0.2494
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@ivebeento,"손더게스트 화평이 아부지, 헤어질 결심의 서래의 남편…인상깊은 연기 많이 보여주셔서 감사합니다. 앞으로도 계속 보고 싶은 배우님이십니다",0,2026-05-18T13:21:37Z,중립,0.8887
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@aqaadd5373,앞으로 더 승승장구하시길!!!!!!!!!!!,1,2026-05-18T13:09:19Z,중립,0.3266
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@北朝鮮人民共和國,이 분 하고 하이킥 신세경 아빠 나오는 거면 거진 재밌음. 이런 분들이 조연상 받고 그래야 조연들이 힘내서 더 열심히들 하시지.,0,2026-05-18T13:06:48Z,중립,0.1363
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@유미림,"너무 축하드려요
앞으로 더 훨훨 나시길🤍",0,2026-05-18T13:06:04Z,중립,0.4363
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@k신마적,진심으로 축하드립니다 정말 정말 멋진배우님 앞으로도 좋은활동 응원합니다!,0,2026-05-18T12:53:54Z,중립,0.3247
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@mirecha5866,1987에서도 그 시절 안기부 같아서 기억에 남았는데 김부장에서 백상무는 진짜.. 웃기고 짠하고 다 했어요. 캐릭터 그 자체로 보이심,0,2026-05-18T12:47:37Z,중립,0.1431
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@jungyoungkim1070,유승목배우님 늘 승승장구하세요 응원 합니다🎉🎉🎉🎉🎉🎉,0,2026-05-18T12:46:53Z,중립,0.3375
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@mandu-99,동막골아저씨,0,2026-05-18T12:34:35Z,중립,0.0725
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@iq200wAnT,나는 처음으로 본 게 보이스로 봤는데 정말 재밌게 본 드라마 중 하나라서 더 기억에 남았음..그 이후로 좀 더 뜨셨으면 했는데 조연상까지 받으신 거 너무 내가 다 뿌듯함,0,2026-05-18T12:23:45Z,중립,0.3686
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@강가딘z,"아, 무빙에서 그, 킁킁이!!",0,2026-05-18T12:22:38Z,중립,0.1597
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@willrihee,개인적으로 영화 1987에서도 인상깊게 연기하신다고 느꼈습니다 수상 축하드려용,0,2026-05-18T12:20:32Z,중립,0.5641
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@zhanghera3367,드라마 용팔이에서 형사님으로 나오실때부터 눈여겨봤습니다. 그뒤로 나오실때마다 “와 연기잘하시는 배우님”으로 알고있다가 김부장속 “백상무님”으로 알고있다가 이제는 배우 유승목으로 기억합니다. 유승목배우님 백상 수상축하드립니다!!,0,2026-05-18T12:15:40Z,중립,0.3381
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@usernopainnogain,연기 진짜 잘하심,0,2026-05-18T12:11:12Z,중립,0.3968
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@만주벌판말달리자,승목이 동생을 응원해 주신 모든분들 감사드립니다.,0,2026-05-18T12:05:50Z,중립,0.9096
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@더블유-v1b,내 일처럼 기쁘네요. 축하드려요.,0,2026-05-18T12:05:18Z,중립,0.4798
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@다쓰-z7m,이번주 유퀴즈 라인업 머지 ;;;,0,2026-05-18T11:51:45Z,중립,0.2522
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@kyjelblue,유승목 배우님 축하드립니다!!  너무 잘 보고 있습니다!!,1,2026-05-18T11:43:15Z,중립,0.3286
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@이안나-w7d4q,착하고 연기잘하는 사람이 이긴다❤,0,2026-05-18T11:41:48Z,중립,0.2705
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@카와이-g4h,축하드려요^^,0,2026-05-18T11:33:25Z,중립,0.5947
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@kimssom3770,전 손더게스트에서 화평이 아부지로 나오셨을 때 처음 알았어요~~ 늘 잘보고 있습니다 ! 수상 축하드려요~~,0,2026-05-18T11:31:33Z,중립,0.6356
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@아아야야루류류,손더게 화평이 아부지ㅜㅜㅜㅜ 수상 축하드립니다,0,2026-05-18T11:18:53Z,중립,0.7034
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@백이화-d4b,"연기 너무좋습니다❤😊
흥 하세요🎉",0,2026-05-18T11:17:57Z,중립,0.1114
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Jdjdjdjsiiw,수많은 작품을 봤는데 정작 존함을 몰랐네요. 유승목 이름 세글자 꼭 기억하겠습니다. 너무 축하드리고 앞으로 더 좋은날 있길 간절히 바라겠습니다🎉,1,2026-05-18T11:16:06Z,중립,0.2804
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@aaaaa_302,가족계획에서 조해팔 너무 강렬했어요,0,2026-05-18T11:13:08Z,중립,0.2197
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@프라다-n4b,와 이분은 진짜 보고싶다 얀기 잘하시는데,0,2026-05-18T11:11:10Z,중립,0.0774
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@한미경-k7t,오  기대만땅,0,2026-05-18T11:08:39Z,중립,0.4451
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@youngjuan0121,순천 오광두(열혈사제1) 최고였습니다!!,0,2026-05-18T11:06:43Z,중립,0.2954
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@박혜원-l7q,보이스 나계장님❤,0,2026-05-18T11:04:10Z,중립,0.6608
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@이이클,손더게스트때부터 인상깊게 봤는데 성함을 기억 못했습니다. 유승목 배우님 축하드립니다.,0,2026-05-18T10:51:31Z,중립,0.7812
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@옴뇸뇸-g9b,손더게스트👍🏻,0,2026-05-18T10:50:47Z,중립,0.3862
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@가을꽃돼지,나 이분넘좋아~~진짜 상 많이 받으신줄 알아는뎅~~받아할분이 받아서 추카추카❤,0,2026-05-18T10:47:59Z,중립,0.3448
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@jjang_y00,요즘 보이스1부터 정주행해서 너무 익숙한 얼굴 이제 존함도 외웠음.,0,2026-05-18T10:46:17Z,중립,0.1109
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@user-lotto,형님 진심으로 축하드립니다^^ ㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊㅊ,0,2026-05-18T10:45:33Z,중립,0.3382
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@치킨집-z2s,다시 한번 수상 축하드려요,1,2026-05-18T10:45:03Z,중립,0.7974
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@cdj1506,아 벌써 눈물난다,0,2026-05-18T10:44:32Z,중립,0.8848
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@enengneng22,이번 백상에서 이 분이 상 받은게 제일 좋았음.,21,2026-05-18T10:43:55Z,중립,0.4076
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Ri-in-q6y,"연기 너무 잘하는 멋진분 
더 잘 되시길..",0,2026-05-18T10:34:39Z,중립,0.1301
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@김혜정-f2m3h,백상은 왜 유재석을 초청안했나,0,2026-05-18T10:32:23Z,중립,0.2505
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@jinkimasdr,너무 좋아하는 배우님! 응원합니다!,0,2026-05-18T10:30:44Z,중립,0.2768
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@pink8551,이렇게 연기 잘하시는 분이 어떻게 첫 수상일 수가 있는지..ㅠㅠ 더 잘 되셨음 좋겠어요,0,2026-05-18T10:30:26Z,중립,0.665
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@cgkim1063,무빙 교장쌤 킁~ 킁~,0,2026-05-18T10:23:20Z,중립,0.2776
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@최혜정-v7p,수상 축하드려요❤❤❤🎉🎉🎉,0,2026-05-18T10:18:02Z,중립,0.219
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@오후5시반노을,출연자체가 감동입니다.🥰 ❤,7,2026-05-18T10:13:06Z,중립,0.4391
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@cobaltsky2838,"요즘 허수아비 재미있게 보는데 너무 나쁜사람으로 나와서, , ,연기를 잘 해서 그런거겠죠,",0,2026-05-18T10:10:59Z,중립,0.1376
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@구염둥이827,"상을 너무 늦게 받으신것 같아요. 
정말 축하드립니다! 앞으로도 계속 많이많이 나와주세요!😊",0,2026-05-18T10:08:36Z,중립,0.4143
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@김해성-u8y,유승목 배우님..승승장구 하세요..좋은배우,0,2026-05-18T10:07:02Z,중립,0.3496
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@heartiSG,명품배우.  더 다른말이 필요없는.,1,2026-05-18T10:05:55Z,중립,0.4048
