video_id,video_title,author,comment,likes,date,sentiment,sentiment_score
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@kvickar,문가영 신세경 같은 애들이 받을게 아니었거든 ㅋㅋㅋㅋㅋㅋ 백상도 여자는 인기로 주더라고,0,2026-05-18T10:05:53Z,중립,0.2058
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@iknow330,너무 늦게 받으셨어요,0,2026-05-18T10:01:45Z,중립,0.1403
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@아기백호얌,"근데 인기말고 주조연 떠나서 연기 잘하는 이런분들이 상을 많이 받았으면 좋겠음
인기있고 시청률 잘나오면 무조건 상주는거 너무 싫어
정말 연기 잘한 사람에게 주자",1,2026-05-18T10:00:46Z,중립,0.0681
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@remon12340,백상은 이런분만 타면 좋겠습니다. 거만하고 무례한 인간들 말고!,0,2026-05-18T09:59:25Z,중립,0.1786
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@빵울zZ,"요즘 “손더 게스트“라는 드라마보는데
여기에도 유승목 배우님 나오심 엄청난 다작배우!!!!!",2,2026-05-18T09:55:55Z,중립,0.4991
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@심야am,악역을 했는데도 좋은 인상으로 남는걸 보면 사람 자체가 좋은 사람인 것 같아요,4,2026-05-18T09:54:39Z,중립,0.5474
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@이상현-j5n,"오랜 노력과 기다림 끝에 결실은 맺는 이런 모습이 참...
너무 감동입니다. 백상 수상 너무 축하드려요.",2,2026-05-18T09:47:36Z,중립,0.6294
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Zthbjj,연기자가 아니라 김부장에서 처음봤는데 걍 회사 상무 그대로 데려온줄 알았음,0,2026-05-18T09:41:37Z,중립,0.3185
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@dongwl9977,오래오래 연기해주세요! 늘 응원합니다 유승목 배우님~!,1,2026-05-18T09:36:26Z,중립,0.552
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@aarty1122,"난  이분 예전부터 연기잘하는데 왜 무명이고  안뜰까? 참 의아했는데
드뎌 빛을보내요
축하드립니다",0,2026-05-18T09:35:06Z,중립,0.3274
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@jk-bo9ho,이 분 보이스에서도 너무 좋았어요 ❤,2,2026-05-18T09:34:21Z,중립,0.3276
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@jekim5867,"댓글들이 다 선해요:) 
댓글도 읽을만 나요❤❤❤ 유배우님 화이팅❤❤❤❤",3,2026-05-18T09:34:03Z,중립,0.3564
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@유동균-q9n,고령화가족에서 기억에 남아요,1,2026-05-18T09:28:54Z,중립,0.3344
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@tomen55,"산소 같은 분들 참 많죠. 드라마를 보면 늘 나오던 조연급으로 등장하는 수많은 배우들 
많은 수상식들은 그런 배우들을 대중 앞에 발굴하고 빛나게 해줘야 합니다. 
대중들은 미안하게도 스포트라이트를 주지 않으면 그들의 숨은 노력을 무심함에 잊곤 합니다.
그렇게 빛난 배우들의 보석 같은 연기가 우리 마음에 깊은 여운을 남기고, 작품을 더 풍성하게 만들며, 
결국 우리의 감성까지 넓혀준다는 것을 다시 한번 느끼게 됩니다.",4,2026-05-18T09:22:01Z,중립,0.3213
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@이철재-p3g,세상 가장 멋진 남자는 와이프를 사랑하고 감사할줄 아는 남자 그걸 수상소감에서 느꼈습니다 멋지십니다!,19,2026-05-18T09:20:35Z,중립,0.6327
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@그만때려-e5t,연기를보는게 아니고 그냥 저사람인데 저인물이 실존해있다고 생각한경우 딱두번있었는데 안성기 배우님과 유승목 배우님이세요 늦게 피는꽃이 아름답네요 😊,1,2026-05-18T09:17:44Z,중립,0.2388
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@PerpetualEclipses,"명품 배우들의 특징들:
한 번도, 혹은 거의 한평생 상이란 상은 받아보지 못함
그런데 모든 시청자가 다 알아봄
“아, 그 배우… 맞아 맞아”",1,2026-05-18T09:14:55Z,중립,0.2042
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@PerpetualEclipses,"내가 김부장 브금을 어떻게 잊었는데....................................................................
유승목 배우님 멋지십니다",1,2026-05-18T09:13:22Z,중립,0.2724
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@아사람논란없는분,씬스틸러 🎉🎉,1,2026-05-18T09:08:42Z,중립,0.0979
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Ollikey,내가 좋아하는 배우,3,2026-05-18T09:08:13Z,중립,0.2042
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@삐약삐약이-u2e,진짜 이 분 앞으로 더 잘되시면좋겠다!,4,2026-05-18T08:59:57Z,중립,0.3017
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@물개-b2c,보이스 나홍수계장님 연기 인상깊었습니다❤,1,2026-05-18T08:52:48Z,중립,0.2667
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@유나-m7b3c,"유승목님 연기의 신 아닌가
이분 나오는거 다 잼남",2,2026-05-18T08:44:34Z,중립,0.2364
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@가나-m9x5g,와 극중이랑 이미지가 또다르시네 진짜 깔끔하게 잘생기셨구나,3,2026-05-18T08:43:23Z,중립,0.2377
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@티파니에서아점을,가족계획에서 연기가 정말 인상깊었습니다👍,3,2026-05-18T08:42:26Z,중립,0.0971
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@bboo3794,"마음이 아름다운 분 같으셔요 
일에 대한 열정과 가족에 대한 사랑.. 그 순수한 마음이 저에게 감동을 줍니다! 앞으로도 승승장구 하시길요❤",3,2026-05-18T08:40:50Z,중립,0.337
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@donrich5908,모범택시에서  김의성  배우 도와주는 검사역 잘봤습니다,3,2026-05-18T08:37:22Z,중립,0.4926
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@mino865,일단 일어나서 인사하시는 분들은 된거임. 사람이 된거임.,68,2026-05-18T08:36:21Z,중립,0.0799
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@배고플땐쑥차,엇! 허수아비 아부지 였군요!! 수상 축하드려요,0,2026-05-18T08:35:25Z,중립,0.2679
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@이플-w1n,👍 👍 👍 👍 👍 👍 👍 👍,1,2026-05-18T08:34:15Z,중립,0.1921
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@ASHINTTO,"댓글들 보면 배우님이 참 멋진 배우 인생을 살아오셨구나 느껴지는게 다 인상 깊었던 작품들이 다르다는 것 그 이야기는 어떤 작품에서든 좋은 연기를 보여주셨다는거죠. 
엎으로도 좋은 작품에서 좋은 연기 오래도록 보여주세요❤",3,2026-05-18T08:34:00Z,중립,0.2239
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@하이0613,"역할에 잘 녹아들어 자연스러운 연기 잘보고있어요 
수상하신거 너무 너무 축하드려요🎉",2,2026-05-18T08:32:58Z,중립,0.2161
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@논현동지후니,"그치 진짜가 받아야지
달랑한편 말고",1,2026-05-18T08:32:10Z,중립,0.1492
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@simonk906,승룡이형 이라고 말한게 가장 충격적 ㅋㅋ,1,2026-05-18T08:31:54Z,중립,0.4848
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@코코코-z3s,"이런분이 늘 우리곁에있는 배우죠
울남편도 공무원 37년차  ...
애들이랑 케잌이라도 사서 축하파티해줘야겠다 ...",20,2026-05-18T08:29:25Z,중립,0.2938
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@쭈니아부지-j1s,백상무님 기다렸어요...정말 드라마 영화에서 명품조연인데 상을 너무 늦게 받으셨네요...앞으로도 행복하시고 더 멋진 연기 보여 주세요...화이팅!!,1,2026-05-18T08:28:04Z,중립,0.3172
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@happy-v3q7e,"지금이라도 빛을 보게 되셔서 너무 좋아요!❤
연기가 항상 좋았습니다!😊
앞으로 더 많은 스크린에서 뵙기를 바래요~~
건강하세요!",3,2026-05-18T08:24:37Z,중립,0.1937
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@ailefuruihui,"제가 유독 좋아하는 드라마나 영화에서 유승목 배우님이 조연으로 나오시더라구요! 그래서 너무 좋아하게 된 배우분인데 상을 처음 받았다는거에 충격이예요,,,그래도 오랫동안 꾸준히 힘내서 배우일 하셔서 이렇게 좋은 상도 받으실 수 있었던거같아요!!이번에 허수아비에서 너무 강렬하게 연기하셔서 안 잊혀졌어요ㅋㅋㅋㅋㅋㅋㅋㅋ유승목 배우님! 제가 막 엄청 좋아해서 나오시는 드라마나 영화 다 찾아볼게요,,,라는 빈말은 못하지만 그래도 항상 좋은 연기 해주실거라고 믿어 의심치 않으니 묵묵히 나오는 프로그램 찾아보면서 조용히 응원하겠습니다!조연상 너무 축하드리고 항상 행복하세요😊",2,2026-05-18T08:20:17Z,중립,0.5851
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@roughkim9115,뒤늦게 피셨으니 계속 좋은일만 있기를 바랍니다~,1,2026-05-18T08:14:08Z,중립,0.409
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@완다야-p3u,너무 진심이 느껴져서 무덤덤한 제 맘도 찡해요~~,8,2026-05-18T08:07:38Z,중립,0.1954
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@bbuueitw991,수상ㅊㅋ드려요,0,2026-05-18T08:03:14Z,중립,0.1094
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@낭만지구-r3k,👏👏👏,1,2026-05-18T08:00:15Z,중립,0.1094
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@성민규-x2y,유승목배우님 나오는편  꼭 본방시청하겠습니다~~^^,3,2026-05-18T07:45:23Z,중립,0.2461
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@jadekim7134,연기를 정말 잘하심… 정말 잘하심,3,2026-05-18T07:36:23Z,중립,0.2269
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@모하비-i9r,역시 배우는 발성이 좋아야 빛이 남,4,2026-05-18T07:24:39Z,중립,0.4542
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@나무숲-m4w,"진심으로 축하드립니다.
앞으로도 기대하겠습니다 ~",3,2026-05-18T07:21:46Z,중립,0.4923
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@saintmichel4089,그려...이게 정상이지...인생이란 게 그런 거야...축하드립니다. 같이 고생한 가족분들에게도!,1,2026-05-18T07:21:36Z,중립,0.7142
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@kkosamo,너~~무 축하드려요❤,8,2026-05-18T07:07:36Z,중립,0.3198
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@승바우-b8s,두 딸들아 이 댓글도 보구 있지?  아빠한테 축하드린다고 전해 드려라 ~~^^,2,2026-05-18T07:05:26Z,중립,0.3264
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@유삶-o7b,동명이인이라.... 옛날부터 응원했는데 상받으시니 제가 더 기분이 좋네요,10,2026-05-18T07:04:54Z,중립,0.4208
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@mlmmmm-q2t,와~~제가 다 눈물이 나더라구요ㅜㅜ 추카드립니다🎉,14,2026-05-18T06:59:36Z,중립,0.8969
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@user-jw9oj6rw8c,"연기 너무 잘하세요 
허수아비에 나오신것도 봤어요
앞으로 대상도 타실수 있을겁니다.",1,2026-05-18T06:53:29Z,중립,0.3355
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@킴희정,"36년 만에 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ얼마나 울컥 하셧을가😢
가족들도 펑펑 울엇을듯 ㅜㅜ기쁨의 눙물😊 보석같은 다이몬드급 배우❤ 항상 늘 행복 하세요. 가족과 늘 꽃길만 걸으세요❤",1,2026-05-18T06:39:29Z,중립,0.3797
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@lofiman761,킁킁이상무님 넘축하😊,1,2026-05-18T06:38:16Z,중립,0.1051
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@TV-yr7px,참 연기 잘 해..이 사람..잘 돼서 내가 다 좋네 ㅠㅠ,28,2026-05-18T06:32:12Z,중립,0.2138
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@디발라궁디차,"여러분 댓글 이뿌게 다세요 
따님들 다 볼거같아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",798,2026-05-18T06:31:49Z,중립,0.1736
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@adjdjshsbjsks,상을 첨 받으셨다는게 놀랍네요 연기천재 중 한분,1,2026-05-18T06:26:31Z,중립,0.58
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@kuraedio,연기자가 아니라 진짜 상무였다는 그분ㅋㅋㅋㅋㅋ,3,2026-05-18T06:23:31Z,중립,0.2229
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@지니-r7d4c,축하합니다 ❤🎉🎉,0,2026-05-18T06:19:32Z,중립,0.3136
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@앨런아이버슨-n9b,무빙에서 킁킁거리는거 아무리 따라해볼려고해도 안되는데 진짜 너무 킁킁거리는거 잘하심,4,2026-05-18T06:19:01Z,중립,0.1645
Qqc156oUoIg,[예고] 백상 조연상! 명품 배우 유승목🏆 감격의 수상 순간 비하인드와 아내와의 사랑의 도피 썰!🏃‍♀️#유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@박순홍-y3h,"36년이란 세월을 버틴것도
대단합니다
앞으로 꽃길만 걷으시길~
물들어올때 모터엔진 돌리자 ㅋ",1,2026-05-18T06:16:08Z,중립,0.0964
