video_id,video_title,author,comment,likes,date,sentiment,sentiment_score
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@framebird111,덩치 큰사람이 자기가 덩치큰줄모른다 던 은혁의 말이 생각난다 ㅋㅋㅋ,0,2026-05-18T13:04:36Z,중립,0.1913
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@s2r121,예전 싹쓰리 때는 유재석과 저렇게 큰 차이가 안났던것 같은데;;,0,2026-05-18T12:38:49Z,중립,0.3555
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Shorts_K-v2z,유재석 왜이렇게 작냐.....비가 큰건가..ㅋㅋㅋㅋㅋ,0,2026-05-18T11:51:22Z,중립,0.1701
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@duribomi,와 나 순간 손석구 인줄,0,2026-05-18T11:12:40Z,중립,0.2671
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@aszxq-q5b,비옆머리 누가 했냐,0,2026-05-18T11:12:27Z,중립,0.1324
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@로우-r1x,비 멋있어짐,4,2026-05-18T10:44:08Z,중립,0.4228
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@달려요-q5f1o,유재석 멸치같네!!!,0,2026-05-18T10:25:27Z,중립,0.1894
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@BULL_SHIT-d8f,비가 너무 앞으로 나와 앉았나??,0,2026-05-18T10:03:37Z,중립,0.1355
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@BULL_SHIT-d8f,아니😅😅😅유재석 왜이리 작아보이누,0,2026-05-18T10:02:30Z,중립,0.1684
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@기분하루,외부 경쟁사가 인센 더 받는거 보고 배 아파 더 달라고 징징 되더니 외부 경쟁사에 맞쳐 영업 이익 배분은 싫어? 그럼 하지마 이쒸~,0,2026-05-18T09:27:10Z,중립,0.4824
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@guideline-y8p,돈많으면 빨아주는 프로 유재석 그만해라,1,2026-05-18T09:17:31Z,중립,0.1838
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@hsunny6816,유재석씨.. 넘 쪼꼬미 ㅋㅋ,3,2026-05-18T09:09:20Z,중립,0.244
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@choihimr-t8v,머리진짜크네,0,2026-05-18T09:05:42Z,중립,0.1496
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@손정우-n3v,몸크기가 거의 두배차이나네...뭐지,0,2026-05-18T08:59:02Z,중립,0.16
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Yamw-j8i,머리왜캐크냐,0,2026-05-18T08:28:16Z,중립,0.1147
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@mikuragi,재석이 진짜작다..ㅋㅋㅋ,0,2026-05-18T08:15:18Z,중립,0.0756
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@kkjjww1111,싹쓰리 이후 오래만에 보는 투샷,0,2026-05-18T08:12:46Z,중립,0.423
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@구름-e4v3m,비는 의외로 참 착하고 성실해,0,2026-05-18T07:22:15Z,중립,0.678
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@둥이야뭐하니,비 어깨가 저게 진짠가 카메라 각도 차이 인가,0,2026-05-18T07:20:08Z,중립,0.1557
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@kyun2271,유재석 근육 너무 많이 빠졌다,0,2026-05-18T07:19:24Z,중립,0.0895
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@광포한,??? 비가 1미터 앞에 있는거야? 유재석 좃만하네...,0,2026-05-18T07:06:43Z,중립,0.3136
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@okjk8760,유재석 작정하고 마르려고 하는 거 아니면 살 좀 찌자. 반쪽이네.,0,2026-05-18T06:58:15Z,중립,0.151
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@marryjc,아니 둘이 같이 있는데 원근감 비현실적인데 ㅋㅋㅋㅋ😅😅😅😅 덩치도 얼굴크기도 ㅋㅋ,0,2026-05-18T06:33:40Z,중립,0.2148
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@싱어꽐수,비 방송국에서 한번 지나가는것 봤는데 뒷모습만 봐도 덩치가 엄청 나요..키도 크지만 등빨이 예상보다 엄청 커요..,1,2026-05-18T05:11:48Z,중립,0.1418
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@yy1818-z8y,비는 말하는게 영혼이 하나도 안느껴진다,0,2026-05-18T05:03:30Z,중립,0.4216
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@the8tontruck,아니 비는 몸도 커지고 머리도 커졌낰ㅋㅋㅋㅋㅋㅋㅋ,0,2026-05-18T04:44:00Z,중립,0.0713
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@heeeuncho8115,둘이 예능해도 잼날듯,0,2026-05-18T04:19:33Z,중립,0.135
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@사과달-z1c,다른 인종이냐구 혼자 왜 거대한거야,0,2026-05-18T04:11:54Z,중립,0.1608
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@user-ff3hn5dl3g,등치는 정준하보다 더 커진거 같은데????? 와 운동을 얼마나 하신겨 😮,0,2026-05-18T03:48:34Z,중립,0.5518
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Goodkindof,싹쓰리~~~~,0,2026-05-18T03:38:53Z,중립,0.0874
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@TUBE-nf9jt,얼굴크기.뭐지,0,2026-05-18T03:14:27Z,중립,0.1846
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@단풍손님,오목렌즈 볼록렌즈,0,2026-05-18T03:03:12Z,중립,0.2582
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@건재타남,비 머리 크기 뭐냐? ㅎㄷㄷ,0,2026-05-18T02:56:35Z,중립,0.1165
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@모모이안-b5j,설치지 말해 ㅋㅋ,0,2026-05-18T02:53:08Z,중립,0.236
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@user-wl7gv1jc7e,손 크기도 2배 같이 나오네..  비가 농구선수만큼 큰 것 같은데 착시인가? ㅋㅋㅋ,0,2026-05-18T02:45:22Z,중립,0.5549
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@이동헌-w1x,"185에 연예계에서 몸좋다고 유명한 사람인데
왜 이렇게 몸이 크냐고 물어보는사람들 뭐지..",0,2026-05-18T02:38:15Z,중립,0.3467
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@꽁치구이-u3f,어깨도 2배 머리도 2배 머지..,0,2026-05-18T02:30:52Z,중립,0.3055
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@3letslife278,아니 유느님이 너무 작고 귀엽게 느껴짐 😂,0,2026-05-18T02:28:30Z,중립,0.231
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@madamgenie,CG라고 해도 믿을 듯,0,2026-05-18T01:50:18Z,중립,0.1935
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@YjK614,분할에서 유재석만 줌 땡기는것도 웃기네ㅋ,0,2026-05-18T01:49:27Z,중립,0.4297
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@horiwnmxo,아니 나온 게스트들을 왜 또 부르는거임?,1,2026-05-18T01:44:26Z,중립,0.4132
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@mania4aa,왜케 크시지??,0,2026-05-18T01:42:28Z,중립,0.2147
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@이명화-y7i,유재석이 귀여워 보이네,0,2026-05-18T01:41:12Z,중립,0.3119
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@로봇-b7n,유재석이 졸라 작아보이네 와.. 저정도로 차이났나? 더 커진거같음..,0,2026-05-18T01:31:18Z,중립,0.3618
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@iam92yoon,"원래 죧나 큼
잇츠레이닝 할때 실제로 봄 ;;",0,2026-05-18T01:31:17Z,중립,0.133
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@건강하게-k1e,비몸 대박커ㅎㅎㅎ,0,2026-05-18T01:25:59Z,중립,0.3492
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@ysb0227-u2k,유재석이 왜 어린이가 됐지?,0,2026-05-18T01:16:47Z,중립,0.0749
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@박성욱-i6e,비가 뭐가 머리가 크냐 ㅋㅋ 비율 좋기만 하구만. 키가 크니까 그렇지.,0,2026-05-18T00:56:00Z,중립,0.4991
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@soonh8200,싹쓰리 코로나 없었을때 활동 했으면 더 좋았을텐데.. 콘서트도 하고,0,2026-05-18T00:47:32Z,중립,0.2499
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@도구통1,유재석님은 살을 너무많이 뺏어요,0,2026-05-18T00:34:40Z,중립,0.1374
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@JJdw2q,유재석이 소두엿나?,0,2026-05-18T00:24:53Z,중립,0.2753
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@흠냐-k1m,"비가 탈아시안 몸매라 원래큰데ㅋㅋㅋ
비는 데뷔할때부터 ㅈㄴ컸음",0,2026-05-18T00:15:14Z,중립,0.3647
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@최형식-e4w,유재석이 저렇게 작았나싶다,0,2026-05-17T23:33:26Z,중립,0.2799
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@게로이지,와 나만 느낀게 아니구나 아니 대체 누구 잘못이냐??,0,2026-05-17T23:27:25Z,중립,0.3548
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@김인환-x1u,옆에 지린다씨 어디 갔음?😂,0,2026-05-17T21:49:54Z,중립,0.08
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@김찰스-d1x,결국 쩌먹는구나 ㅋㅋㅋ,1,2026-05-17T19:03:14Z,중립,0.1483
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@식용아님,핑계고 한번 나왔으면,3,2026-05-17T18:37:09Z,중립,0.0848
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@멍토리-d9c,ㅋㅋㅋㅋㅋㅋㅋㅋ보자마자 유재석이랑 비 덩치 차이에 뭔가 이상한데..하고 댓글 보는데 전부 그얘기넹 진짜 뭐지 ㅋㅋ,0,2026-05-17T17:30:28Z,중립,0.2363
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@gfjrncbd,임백정이랑 배홍동이랑 사이즈 차이 많이 나네~~,1,2026-05-17T17:11:15Z,중립,0.3545
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@user-zncmspwns,"아니 ㅋㅋㅋ 뭔데
원근법 무시 ?? 뭐야",0,2026-05-17T16:39:12Z,중립,0.2101
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@모든게다거품이다-5omg,비 벌크업 야무지게했자나 드라마보면알지,2,2026-05-17T16:27:53Z,중립,0.1725
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@비읍-k7x,아니 이게 무슨 영상이야... 합성이야 머야,0,2026-05-17T15:58:26Z,중립,0.1015
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@재미진유툽,ㅋㅋㅋㅋ 투샷 ㅋ정지 시켜놓고  다리 크기 보면 엄청 차이나네 ㅋㅋㅋ비형 앞으로 앉아서 그런거같은디 ㅋㅋㅋ ㅋㅋㅋㅋㅋ,0,2026-05-17T15:41:23Z,중립,0.138
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@배용남-g3t,머리통이 욀케 크냐 비 ㅋㅋ 원래 그런가,0,2026-05-17T15:36:13Z,중립,0.2829
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Ttokki-i7u,비 귀가 유재석 볼반쪽이네,0,2026-05-17T15:19:34Z,중립,0.144
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@kkk-tj3pk,유재석 왜케 쬐끔해보이지ㅋㅋㅋ,0,2026-05-17T15:04:23Z,중립,0.366
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@으네-t8i,ㅋㅋㅋ비율보고 깜짝 놀래서 댓글보는데 ㅋㅋㅋ다 똑같은 반응이넼ㅋㅋㅋ,2,2026-05-17T14:35:43Z,중립,0.1638
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@냥냥이-d5h,비 데스노트 류크 같다,0,2026-05-17T14:19:08Z,중립,0.1092
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@보리아빠-v7m,성시경 더시즌도 보고와라 거기도 커보인다..벌크업 다시 한듯..,0,2026-05-17T13:54:01Z,중립,0.2
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@월세사는여자,아니 비가 두발짝 앞에 앉아있는거지?,0,2026-05-17T13:35:15Z,중립,0.189
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@silverbell-t4d,"역시 비는 찜쪄먹고 놀리는게 가장 귀여움 ㅋㅋㅋㅋ 
유재석이 칭찬해도 진심인가요 의심하는데 현웃터짐",2,2026-05-17T13:23:42Z,중립,0.1595
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@silverbell-t4d,"비 실물 보면 그냥 다른 인종이에요
머리통이랑 얼굴형이 대개 예쁘고, 어깨가 미식축구 선수 옷 입은거 같아서 확 눈에 들어옴
유재석은 60키로 뼈말라기도 하고 비가 워낙 프레임이 다르기도 하고... 또 비가 살짝 앞에 앉았고 밝은색 위에 옷 입어서 더 커보임 ㅋ",0,2026-05-17T13:22:47Z,중립,0.3281
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@준석이-g3c,"머가리가 왜저리커??
유재석이 소두야?",0,2026-05-17T13:20:41Z,중립,0.2214
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@GGM늑북이,비 덩치뭐임;;,2,2026-05-17T11:25:28Z,중립,0.1566
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@hongnamssi,덩치차이 무엇,2,2026-05-17T11:09:32Z,중립,0.0874
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@lux3kk,"유느님이 작아진겁니까 비님이 커진겁니까 
내눈이 이상한건가…",4,2026-05-17T09:36:58Z,중립,0.3436
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@bbtodayjbdchammanda,유재석이 원래 머리 작고 비율 좋음. 비는 키도 큰데 머리도 크네,8,2026-05-17T09:22:48Z,중립,0.6712
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@user-ht9uo1ly8e,정지훈이 아니고 정홍만인가,1,2026-05-17T07:18:30Z,중립,0.3285
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@이섭-s9w,유재석도 키가 작은키도 아닌데 ㅋㅋ,0,2026-05-17T05:51:12Z,중립,0.3187
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@dungglegebraincoachingcenter,귀도 엄청 크네요,2,2026-05-17T05:41:21Z,중립,0.209
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@아무개-x8k,근데 이제 여름인데 와야겠지?,2,2026-05-17T01:00:32Z,중립,0.2709
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@Nightsky._,비는 생각이 너무 구식이라 별로ㅋㅋㅋ,0,2026-05-17T00:38:38Z,중립,0.099
NhHjvPTcSCo,칭찬과 찜쪄먹기(?)를 넘나드는 유두래곤 X 섭서비의 티키타카🤣 #유퀴즈온더블럭 | YOU QUIZ ON THE BLOCK EP.344,@박모닝285,"비 이번 헤어스탈..에바다..
와....얼굴 진짜 커...........😅",1,2026-05-17T00:02:02Z,중립,0.1399
